nom_producte,tipus_subproducte,preu_producte
AGAM,"
        Silla alta para niños y niñas","39,99€"
MELLTORP / MARIUS,"
        Mesa y 2 taburetes,
          ",38€
HENRIKSDAL,"
        Funda silla",20€
RÅSKOG,"
        Taburete","19,99€"
LANGUR,"
        Bandeja para sillín de trona",10€
ESPNÄS,"
        Taburete, plegable","14,99€"
STRANDMON,"
        Sillón orejero",179€
LYCKSELE LÖVÅS,"
        Sillón cama",169€
TÄNKVÄRD,"
        Banco",119€
KIVIK,"
        Chaiselongue",200€
LYCKSELE MURBO,"
        Sillón cama",219€
NILSOVE,"
        Silla con reposabrazos",79€
TÄNKVÄRD,"
        Taburete","39,99€"
LYCKSELE HÅVET,"
        Sillón cama",269€
NORRÅKER,"
        Banco,
          ",79€
FANBYN,"
        Sillón",69€
TÄNKVÄRD,"
        Sillón",99€
EKTORP,"
        Sillón",209€
OMTÄNKSAM,"
        Sillón",229€
NORRÅKER,"
        Taburete,
          ","29,99€"
EKENÄS,"
        Sillón",229€
ALBACKEN,"
        Sillón",69€
FANBYN,"
        Silla",59€
EKERÖ,"
        Sillón",129€
POÄNG,"
        Sillón",189€
BUSKBO,"
        Sillón","148,99€"
INGO / IVAR,"
        Mesa con 4 sillas,
          ",149€
ULRIKSBERG,"
        Sillón",99€
BJURÅN,"
        Silla",69€
POÄNG,"
        Mecedora",199€
LÅNGFJÄLL,"
        Silla juntas con reposabrazos",119€
VIMLE,"
        Chaiselongue",460€
FANBYN,"
        Sillón",69€
INDUSTRIELL,"
        Silla",79€
INGATORP / INGOLF,"
        Mesa y 6 sillas,
          ",647€
NORRÅKER,"
        Taburete alto,
          ",89€
HENRIKSDAL,"
        Silla con funda",59€
DELAKTIG,"
        Chaiselongue con reposabrazos",519€
RÅSKOG,"
        Taburete alto,
          ","29,99€"
JÄRVFJÄLLET,"
        Silla de trabajo",169€
LERHAMN,"
        Silla",40€
LÅNGFJÄLL,"
        Silla juntas con reposabrazos",139€
LIDHULT,"
        Sillón",349€
HENRIKSDAL,"
        Silla con funda",59€
SKOGSTA / NORRARYD,"
        Mesa y 6 sillas,
          ",803€
EKEDALEN,"
        Taburete alto,
          ",69€
LIDHULT,"
        Chaiselongue",550€
YPPERLIG / NILSOVE,"
        Mesa con 4 sillas,
          ",475€
LERHAMN,"
        Mesa con 4 sillas,
          ",259€
POÄNG,"
        Mecedora",199€
LISABO / RÖNNINGE,"
        Mesa con 4 sillas,
          ",415€
HENRIKSDAL,"
        Taburete con funda,
          ","69,99€"
FÄRLÖV,"
        Sillón",449€
LANGUR,"
        Funda acolchada silla júnior",6€
LÅNGFJÄLL,"
        Silla de trabajo",149€
SLÄHULT/DALSHULT / LEIFARNE,"
        Mesa con 4 sillas,
          ",435€
FANBYN,"
        Sillón",69€
POÄNG,"
        Sillón",189€
BUSKBO,"
        Sillón",129€
HENRIKSDAL,"
        Funda silla",20€
DELAKTIG,"
        Sillón plataforma",306€
IKEA PS 2017,"
        Sillón",179€
LANDSKRONA,"
        Chaiselongue, módulo adicional",600€
TINGBY / NILSOVE,"
        Mesa con 4 sillas,
          ",465€
VÅGSBERG / SPORREN,"
        Silla giratoria","69,99€"
NORRARYD,"
        Silla",59€
EKEDALEN / ODGER,"
        Mesa con 4 sillas,
          ",445€
INGOLF,"
        Taburete alto,
          ",69€
MELLTORP / NILSOVE,"
        Mesa y dos sillas,
          ",188€
KOARP,"
        Sillón",199€
LÅNGFJÄLL,"
        Silla sala de juntas",119€
FJÄLLBERGET,"
        Silla sala de juntas",179€
STOCKHOLM 2017,"
        Juego cojines para sillón",100€
NILS,"
        Estructura taburete","29,99€"
INGATORP / INGATORP,"
        Mesa con 4 sillas,
          ",655€
SVENBERTIL,"
        Silla","39,99€"
MELLTORP / LEIFARNE,"
        Mesa con 4 sillas,
          ","199,96€"
GLIVARP / NISSE,"
        Mesa y dos sillas,
          ",239€
MELLTORP / JANINGE,"
        Mesa con 4 sillas,
          ","159,96€"
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
NORRÅKER / NORRARYD,"
        Mesa con 4 sillas,
          ",335€
POÄNG,"
        Mecedora",199€
EKERÖ,"
        Sillón",149€
SKOGSTA / SAKARIAS,"
        Mesa con 4 sillas,
          ",965€
EKEDALEN,"
        Silla",60€
HENRIKSDAL,"
        Funda silla",20€
IKEA PS 1999,"
        Sillón",179€
EKEDALEN,"
        Funda silla",10€
BERNHARD,"
        Silla",149€
GLIVARP / BERNHARD,"
        Mesa con 4 sillas,
          ",845€
GLIVARP / BERNHARD,"
        Mesa y dos sillas,
          ",497€
SVENBERTIL,"
        Silla","39,99€"
EKEDALEN / ODGER,"
        Mesa y 6 sillas,
          ",613€
GAMLARED / STEFAN,"
        Mesa y dos sillas",119€
VEBERÖD,"
        Banco,
          ",119€
VALLENTUNA,"
        Módulo asiento +respaldo",310€
TINGBY / LEIFARNE,"
        Mesa y 6 sillas,
          ","388,94€"
GRÖNLID,"
        Chaiselongue",490€
EKEDALEN / EKEDALEN,"
        Mesa con 4 sillas,
          ",369€
RÖNNINGE,"
        Silla",79€
IKEA PS 2012 / JANINGE,"
        Mesa con 4 sillas,
          ","268,96€"
GAMLARED / LERHAMN,"
        Mesa y dos sillas",159€
HENRIKSDAL,"
        Silla",99€
LANDSKRONA,"
        Sillón",499€
NORRNÄS,"
        Silla",99€
VIMLE,"
        Chaiselongue",490€
LISABO / RÖNNINGE,"
        Mesa con 4 sillas,
          ",415€
DELAKTIG,"
        Sillón",499€
STORNÄS / KAUSTBY,"
        Mesa con 4 sillas,
          ",499€
VANGSTA / LEIFARNE,"
        Mesa con 4 sillas,
          ","258,96€"
DELAKTIG,"
        Chaiselongue mesa aux lámpara",604€
STORNÄS / KAUSTBY,"
        Mesa y 6 sillas,
          ",649€
OPPEBY/BACKARYD / TOBIAS,"
        Mesa y 6 sillas,
          ",503€
KIVIK,"
        Chaiselongue",599€
NORDEN / RÅSKOG,"
        Mesa y 2 taburetes,
          ","218,98€"
POÄNG,"
        Mecedora",259€
HENRIKSDAL,"
        Tapicería taburete alto",20€
ÖVRARYD / JANINGE,"
        Mesa con 4 sillas,
          ","238,96€"
BERNHARD,"
        Silla",149€
LIDHULT,"
        Sillón",699€
EKEDALEN / LEIFARNE,"
        Mesa y 6 sillas,
          ","438,94€"
LISABO / ODGER,"
        Mesa con 4 sillas,
          ",375€
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
DOCKSTA / BERNHARD,"
        Mesa con 4 sillas,
          ",715€
HENRIKSDAL,"
        Silla+funda larga",64€
BJURSTA / BERNHARD,"
        Mesa con 4 sillas,
          ",765€
OPPEBY/BACKARYD / JANINGE,"
        Mesa y 6 sillas,
          ","328,94€"
EKEDALEN,"
        Silla",60€
MARTIN,"
        Estructura de silla","7,49€"
EKEDALEN / LEIFARNE,"
        Mesa con 4 sillas,
          ","328,96€"
EKEDALEN / JANINGE,"
        Mesa y dos sillas,
          ","158,98€"
RYGGESTAD/GREBBESTAD / STEFAN,"
        Mesa con 4 sillas,
          ",229€
EKEDALEN / ODGER,"
        Mesa y 6 sillas,
          ",613€
VANGSTA / TEODORES,"
        Mesa y dos sillas,
          ",99€
LISABO / LEIFARNE,"
        Mesa con 4 sillas,
          ",335€
EKEDALEN / LEIFARNE,"
        Mesa y dos sillas,
          ","178,98€"
EKEDALEN / EKEDALEN,"
        Mesa y dos sillas,
          ",199€
NORRÅKER / RÖNNINGE,"
        Mesa y dos sillas,
          ",237€
NORRÅKER / NORRÅKER,"
        Mesa de bar+2 taburetes bar,
          ",327€
DOCKSTA / LEIFARNE,"
        Mesa con 4 sillas,
          ","278,96€"
EKEDALEN / LEIFARNE,"
        Mesa con 4 sillas,
          ","328,96€"
EKEDALEN / SVENBERTIL,"
        Mesa con 4 sillas,
          ","328,96€"
HENRIKSDAL,"
        Taburete alto,
          ",149€
NORDEN / IDOLF,"
        Mesa con 4 sillas,
          ",435€
INGATORP / HENRIKSDAL,"
        Mesa con 4 sillas,
          ",515€
STORNÄS / KAUSTBY,"
        Mesa con 4 sillas,
          ",499€
MÖRBYLÅNGA / VOLFGANG,"
        Mesa con 4 sillas,
          ",699€
EKEDALEN / TOBIAS,"
        Mesa y 6 sillas,
          ",553€
EKEDALEN / LEIFARNE,"
        Mesa con 4 sillas,
          ","328,96€"
INGATORP / INGATORP,"
        Mesa con 4 sillas,
          ",655€
TORSBY / LEIFARNE,"
        Mesa con 4 sillas,
          ","284,96€"
SVENBERTIL,"
        Sillón",59€
LISABO / LEIFARNE,"
        Mesa con 4 sillas,
          ",335€
HENRIKSDAL,"
        Tapicería taburete alto",20€
NORRÅKER / NORRARYD,"
        Mesa con 4 sillas,
          ",335€
EKEDALEN,"
        Silla",60€
EKEDALEN / BERNHARD,"
        Mesa y 6 sillas,
          ",1.093€
LEIFARNE,"
        Silla","39,99€"
SVENBERTIL,"
        Sillón",59€
NORRÅKER / RÖNNINGE,"
        Mesa y dos sillas,
          ",237€
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
TORSBY / BERNHARD,"
        Mesa con 4 sillas,
          ",721€
TINGBY / LEIFARNE,"
        Mesa y 6 sillas,
          ","388,94€"
INGATORP / INGOLF,"
        Mesa con 4 sillas,
          ",557€
NORRÅKER / NORRARYD,"
        Mesa con 4 sillas,
          ",335€
STORNÄS / HENRIKSDAL,"
        Mesa con 4 sillas,
          ",555€
LEIFARNE,"
        Sillón",59€
EKEDALEN / EKEDALEN,"
        Mesa y dos sillas,
          ",199€
TORSBY / LEIFARNE,"
        Mesa con 4 sillas,
          ","284,96€"
DIETMAR,"
        Estructura inferior silla+reposabr","34,01€"
DOCKSTA / JANINGE,"
        Mesa con 4 sillas,
          ","238,96€"
LEIFARNE,"
        Sillón",59€
EKEDALEN / ODGER,"
        Mesa con 4 sillas,
          ",445€
NORDEN / IDOLF,"
        Mesa con 4 sillas,
          ",435€
RYGGESTAD/GREBBESTAD / IVAR,"
        Mesa con 4 sillas,
          ",229€
MÖRBYLÅNGA / VOLFGANG,"
        Mesa con 4 sillas,
          ",699€
EKEDALEN / IDOLF,"
        Mesa con 4 sillas,
          ",405€
BRORINGE,"
        Soporte",15€
EKEDALEN / BERNHARD,"
        Mesa con 4 sillas,
          ",765€
EKEDALEN / EKEDALEN,"
        Mesa y dos sillas,
          ",199€
LERHAMN / STEFAN,"
        Mesa y dos sillas,
          ",109€
LIDHULT,"
        Chaiselongue",1.100€
EKEDALEN / BERNHARD,"
        Mesa y 6 sillas,
          ",1.093€
NORRÅKER / RÖNNINGE,"
        Mesa con 4 sillas,
          ",415€
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
EKEDALEN / ODGER,"
        Mesa con 4 sillas,
          ",445€
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
NORRÅKER / RÖNNINGE,"
        Mesa con 4 sillas,
          ",415€
EKEDALEN / JANINGE,"
        Mesa y dos sillas,
          ","158,98€"
OPPEBY/BACKARYD / JANINGE,"
        Mesa con 4 sillas,
          ","268,96€"
EKEDALEN / LEIFARNE,"
        Mesa con 4 sillas,
          ","328,96€"
EKEDALEN / ODGER,"
        Mesa con 4 sillas,
          ",445€
LISABO / RÖNNINGE,"
        Mesa con 4 sillas,
          ",415€
EKEDALEN,"
        Silla",60€
VANGSTA / JANINGE,"
        Mesa y dos sillas,
          ","118,98€"
SVENBERTIL,"
        Sillón",59€
DELAKTIG,"
        Sillón +mesa auxiliar +lámpara",521€
DIETMAR,"
        Estructura inferior silla+reposabr","34,01€"
EKEDALEN / ODGER,"
        Mesa y 6 sillas,
          ",613€
HENRIKSDAL,"
        Tapicería taburete alto",20€
VANGSTA / LEIFARNE,"
        Mesa con 4 sillas,
          ","258,96€"
NORRÅKER / RÖNNINGE,"
        Mesa y dos sillas,
          ",237€
EKEDALEN / BERNHARD,"
        Mesa y dos sillas,
          ",397€
JÄRVFJÄLLET,"
        Reposabrazos 2",30€
LISABO / SVENBERTIL,"
        Mesa con 4 sillas,
          ","258,96€"
MÖRBYLÅNGA / LEIFARNE,"
        Mesa con 4 sillas,
          ","658,96€"
EKEDALEN / BERNHARD,"
        Mesa y 6 sillas,
          ",1.093€
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
VÄSTANBY/VÄSTANÅ / BERNHARD,"
        Mesa con 4 sillas,
          ",895€
NORRÅKER / RÖNNINGE,"
        Mesa con 4 sillas,
          ",415€
LISABO / IDOLF,"
        Mesa con 4 sillas,
          ",335€
EKEDALEN / LEIFARNE,"
        Mesa con 4 sillas,
          ","328,96€"
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
NORRÅKER / NORRARYD,"
        Mesa y dos sillas,
          ",197€
NORRÅKER / NORRARYD,"
        Mesa de bar+2 taburetes bar,
          ",327€
EKEDALEN / ODGER,"
        Mesa y dos sillas,
          ",237€
INGATORP / INGATORP,"
        Mesa con 4 sillas,
          ",645€
EKEDALEN / ODGER,"
        Mesa y 6 sillas,
          ",613€
NORRÅKER / NORRARYD,"
        Mesa y dos sillas,
          ",197€
LEIFARNE,"
        Silla","39,99€"
EKEDALEN / LEIFARNE,"
        Mesa y dos sillas,
          ","178,98€"
RYGGESTAD/GREBBESTAD / IVAR,"
        Mesa con 4 sillas,
          ",229€
OPPEBY/BACKARYD / JANINGE,"
        Mesa y 6 sillas,
          ","328,94€"
RYGGESTAD/GREBBESTAD / STEFAN,"
        Mesa con 4 sillas,
          ",229€
DOCKSTA / JANINGE,"
        Mesa con 4 sillas,
          ","238,96€"
VANGSTA / TEODORES,"
        Mesa y dos sillas",99€
VÄSTANBY/VÄSTANÅ / LEIFARNE,"
        Mesa con 4 sillas,
          ","458,96€"
EKEDALEN / SVENBERTIL,"
        Mesa y dos sillas,
          ","178,98€"
NORRÅKER / NORRARYD,"
        Mesa y dos sillas,
          ",197€
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
RYDEBÄCK/BACKARYD / JANINGE,"
        Mesa con 4 sillas,
          ","198,96€"
EKEDALEN / IDOLF,"
        Mesa con 4 sillas,
          ",405€
EKEDALEN / BERNHARD,"
        Mesa y 6 sillas,
          ",1.093€
DIETMAR,"
        Estructura inferior silla+reposabr","34,01€"
DOCKSTA / BERNHARD,"
        Mesa con 4 sillas,
          ",715€
EKEDALEN / LEIFARNE,"
        Mesa y dos sillas,
          ","178,98€"
EKEDALEN / BERNHARD,"
        Mesa con 4 sillas,
          ",765€
EKEDALEN / ODGER,"
        Mesa y dos sillas,
          ",237€
OPPEBY/BACKARYD / JANINGE,"
        Mesa con 4 sillas,
          ","268,96€"
